-- Merging decision tree log ---
manifest
ADDED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml:2:1-347:12
	package
		ADDED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml:4:5-34
		INJECTED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml
		INJECTED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml
		INJECTED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml
		INJECTED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/nadirhussain/Downloads/Ramadan/ramadan/src/main/AndroidManifest.xml:8:5-10:38
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/nadirhussain/Downloads/Ramadan/ramadan/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
